id	datetime	humidity	pressure	temperature	Cluster
447  	2012-10-20 06:00:00	73.0	1017.0	291.81	2
448  	2012-10-20 07:00:00	77.0	1017.0	291.26	2
449  	2012-10-20 08:00:00	73.0	1017.0	290.96	2
450  	2012-10-20 09:00:00	77.0	1016.0	290.63	2
451  	2012-10-20 10:00:00	77.0	1016.0	290.76	2
452  	2012-10-20 11:00:00	82.0	1015.0	289.84	2
453  	2012-10-20 12:00:00	82.0	1015.0	289.47	2
454  	2012-10-20 13:00:00	82.0	1015.0	289.18	2
455  	2012-10-20 14:00:00	82.0	1015.0	289.04	2
456  	2012-10-20 15:00:00	82.0	1016.0	291.3	2
457  	2012-10-20 16:00:00	77.0	1016.0	293.1	2
458  	2012-10-20 17:00:00	73.0	1016.0	294.66	2
459  	2012-10-20 18:00:00	69.0	1016.0	296.08	3
460  	2012-10-20 19:00:00	69.0	1016.0	296.54	3
461  	2012-10-20 20:00:00	69.0	1015.0	296.4	3
462  	2012-10-20 21:00:00	73.0	1014.0	296.47	2
463  	2012-10-20 22:00:00	73.0	1014.0	295.82	2
464  	2012-10-20 23:00:00	73.0	1013.0	295.1	2
465  	2012-10-21 00:00:00	77.0	1013.0	294.28	2
466  	2012-10-21 01:00:00	77.0	1013.0	293.23	2
467  	2012-10-21 02:00:00	77.0	1013.0	292.72	2
468  	2012-10-21 03:00:00	77.0	1014.0	292.64	2
469  	2012-10-21 04:00:00	77.0	1014.0	292.55	2
470  	2012-10-21 05:00:00	77.0	1014.0	292.55	2
471  	2012-10-21 06:00:00	78.0	1013.0	292.43125	2
472  	2012-10-21 07:00:00	79.0	1013.0	292.3125	2
473  	2012-10-21 08:00:00	81.0	1013.0	292.19375	2
474  	2012-10-21 09:00:00	82.0	1013.0	292.075	2
475  	2012-10-21 10:00:00	83.0	1012.0	291.95625	2
476  	2012-10-21 11:00:00	85.0	1012.0	291.8375	2
477  	2012-10-21 12:00:00	86.0	1012.0	291.71875	2
478  	2012-10-21 13:00:00	88.0	1012.0	291.6	4
479  	2012-10-21 14:00:00	86.0	1012.0	291.751111111	2
480  	2012-10-21 15:00:00	85.0	1012.0	291.902222222	2
481  	2012-10-21 16:00:00	84.0	1012.0	292.053333333	2
482  	2012-10-21 17:00:00	83.0	1012.0	292.204444444	2
483  	2012-10-21 18:00:00	81.0	1012.0	292.355555556	2
484  	2012-10-21 19:00:00	80.0	1012.0	292.506666667	2
485  	2012-10-21 20:00:00	79.0	1012.0	292.657777778	2
486  	2012-10-21 21:00:00	78.0	1012.0	292.808888889	2
487  	2012-10-21 22:00:00	77.0	1012.0	292.96	2
488  	2012-10-21 23:00:00	77.0	1012.0	292.45	2
489  	2012-10-22 00:00:00	81.0	1012.0	292.0325	2
490  	2012-10-22 01:00:00	85.0	1012.0	291.615	2
491  	2012-10-22 02:00:00	89.0	1012.0	291.1975	4
492  	2012-10-22 03:00:00	93.0	1012.0	290.78	4
493  	2012-10-22 04:00:00	93.0	1013.0	290.47	4
494  	2012-10-22 05:00:00	88.0	1013.0	290.6	4
495  	2012-10-22 06:00:00	82.0	1013.0	290.61	2
496  	2012-10-22 07:00:00	82.0	1013.0	290.57	2
497  	2012-10-22 08:00:00	93.0	1013.0	290.47	4
498  	2012-10-22 09:00:00	88.0	1013.0	290.5	4
499  	2012-10-22 10:00:00	93.0	1012.0	290.3	4
500  	2012-10-22 11:00:00	93.0	1012.0	290.32	4
501  	2012-10-22 12:00:00	90.0	1011.0	290.315	4
502  	2012-10-22 13:00:00	88.0	1010.0	290.31	4
503  	2012-10-22 14:00:00	85.0	1009.0	290.305	2
504  	2012-10-22 15:00:00	83.0	1008.0	290.3	2
505  	2012-10-22 16:00:00	88.0	1014.0	290.47	4
506  	2012-10-22 17:00:00	88.0	1014.0	290.75	4
507  	2012-10-22 18:00:00	72.0	1014.0	291.48	2
508  	2012-10-22 19:00:00	72.0	1014.0	292.08	2
509  	2012-10-22 20:00:00	88.0	1014.0	293.16	2
510  	2012-10-22 21:00:00	77.0	1013.0	292.9	2
511  	2012-10-22 22:00:00	77.0	1013.0	292.92	2
512  	2012-10-22 23:00:00	72.0	1013.0	292.81	2
513  	2012-10-23 00:00:00	77.0	1013.0	292.48	2
514  	2012-10-23 01:00:00	88.0	1013.0	291.78	4
515  	2012-10-23 02:00:00	82.0	1013.0	291.37	2
516  	2012-10-23 03:00:00	82.0	1013.0	291.22	2
517  	2012-10-23 04:00:00	82.0	1014.0	290.95	2
518  	2012-10-23 05:00:00	77.0	1014.0	290.87	2
519  	2012-10-23 06:00:00	77.0	1014.0	290.52	2
520  	2012-10-23 07:00:00	77.0	1014.0	290.35	2
521  	2012-10-23 08:00:00	77.0	1014.0	290.37	2
522  	2012-10-23 09:00:00	77.0	1014.0	290.23	2
523  	2012-10-23 10:00:00	77.0	1014.0	289.9	2
524  	2012-10-23 11:00:00	72.0	1014.0	289.9	2
525  	2012-10-23 12:00:00	72.0	1013.0	289.49	2
526  	2012-10-23 13:00:00	72.0	1014.0	289.54	2
527  	2012-10-23 14:00:00	72.0	1015.0	289.35	2
528  	2012-10-23 15:00:00	72.0	1015.0	289.82	2
529  	2012-10-23 16:00:00	68.0	1016.0	290.43	5
530  	2012-10-23 17:00:00	68.0	1017.0	291.57	2
531  	2012-10-23 18:00:00	72.0	1016.0	291.85	2
532  	2012-10-23 20:00:00	60.0	1017.0	292.96	3
533  	2012-10-23 21:00:00	60.0	1016.0	293.14	3
534  	2012-10-23 22:00:00	56.0	1015.0	292.87	3
535  	2012-10-23 23:00:00	56.0	1015.0	292.53	3
536  	2012-10-24 00:00:00	59.0	1015.0	291.59	3
537  	2012-10-24 01:00:00	59.0	1015.0	290.57	5
538  	2012-10-24 02:00:00	63.0	1016.0	290.42	5
539  	2012-10-24 03:00:00	63.0	1016.0	290.46	5
540  	2012-10-24 04:00:00	59.0	1016.0	290.15	5
541  	2012-10-24 05:00:00	68.0	1016.0	289.48	5
542  	2012-10-24 06:00:00	68.0	1016.0	288.59	5
543  	2012-10-24 07:00:00	72.0	1016.0	287.82	2
544  	2012-10-24 08:00:00	72.0	1016.0	287.43	2
545  	2012-10-24 09:00:00	72.0	1016.0	287.27	2
546  	2012-10-24 10:00:00	77.0	1016.0	287.19	2
547  	2012-10-24 11:00:00	72.0	1015.0	287.36	2
548  	2012-10-24 12:00:00	67.0	1015.0	287.24	5
549  	2012-10-24 13:00:00	77.0	1016.0	287.02	2
550  	2012-10-24 14:00:00	72.0	1016.0	287.49	2
551  	2012-10-24 15:00:00	72.0	1016.0	288.09	2
552  	2012-10-24 16:00:00	68.0	1016.0	290.1	5
553  	2012-10-24 17:00:00	68.0	1016.0	291.23	2
554  	2012-10-24 18:00:00	63.0	1017.0	291.89	3
555  	2012-10-24 19:00:00	56.0	1017.0	292.89	3
556  	2012-10-24 20:00:00	52.0	1016.0	293.29	3
557  	2012-10-24 21:00:00	52.0	1016.0	293.15	3
558  	2012-10-24 22:00:00	52.0	1015.0	292.63	3
559  	2012-10-24 23:00:00	49.0	1015.0	292.17	3
560  	2012-10-25 00:00:00	52.0	1015.0	291.45	3
561  	2012-10-25 01:00:00	59.0	1015.0	290.52	5
562  	2012-10-25 02:00:00	59.0	1015.0	289.96	5
563  	2012-10-25 03:00:00	63.0	1015.0	289.33	5
564  	2012-10-25 04:00:00	63.0	1015.0	288.47	5
565  	2012-10-25 05:00:00	63.0	1016.0	287.74	5
566  	2012-10-25 06:00:00	63.0	1016.0	287.78	5
567  	2012-10-25 07:00:00	67.0	1016.0	287.26	5
568  	2012-10-25 08:00:00	63.0	1016.0	286.78	5
569  	2012-10-25 09:00:00	59.0	1016.0	286.68	5
570  	2012-10-25 10:00:00	55.0	1016.0	286.92	5
571  	2012-10-25 11:00:00	59.0	1016.0	286.54	5
572  	2012-10-25 12:00:00	63.0	1016.0	286.26	5
573  	2012-10-25 13:00:00	63.0	1016.0	285.73	5
574  	2012-10-25 14:00:00	61.0	1016.0	286.355	5
575  	2012-10-25 15:00:00	59.0	1017.0	286.98	5
576  	2012-10-25 16:00:00	59.0	1018.0	288.92	5
577  	2012-10-25 17:00:00	59.0	1018.0	291.06	5
578  	2012-10-25 18:00:00	52.0	1019.0	291.82	3
579  	2012-10-25 19:00:00	45.0	1018.0	292.96	1
580  	2012-10-25 20:00:00	52.0	1018.0	293.45	3
581  	2012-10-25 21:00:00	52.0	1017.0	293.65	3
582  	2012-10-25 22:00:00	60.0	1017.0	293.56	3
583  	2012-10-25 23:00:00	63.0	1017.0	293.18	3
584  	2012-10-26 00:00:00	56.0	1017.0	292.46	3
585  	2012-10-26 01:00:00	63.0	1017.0	291.38	5
586  	2012-10-26 02:00:00	68.0	1017.0	290.73	5
587  	2012-10-26 03:00:00	68.0	1018.0	289.93	5
588  	2012-10-26 04:00:00	63.0	1018.0	289.04	5
589  	2012-10-26 05:00:00	67.0	1018.0	287.93	5
590  	2012-10-26 06:00:00	67.0	1018.0	287.4	5
591  	2012-10-26 07:00:00	72.0	1018.0	286.55	2
592  	2012-10-26 08:00:00	72.0	1018.0	286.16	2
593  	2012-10-26 09:00:00	67.0	1019.0	285.47	5
594  	2012-10-26 10:00:00	71.0	1018.0	285.2	5
595  	2012-10-26 11:00:00	71.0	1018.0	285.03	5
596  	2012-10-26 12:00:00	71.0	1018.0	284.73	5
597  	2012-10-26 13:00:00	71.0	1018.0	284.77	5
598  	2012-10-26 14:00:00	76.0	1018.0	284.42	2
599  	2012-10-26 15:00:00	71.0	1018.0	286.33	5
600  	2012-10-26 16:00:00	63.0	1019.0	289.17	5
601  	2012-10-26 17:00:00	55.0	1019.0	292.39	3
602  	2012-10-26 18:00:00	43.0	1018.0	294.27	1
603  	2012-10-26 19:00:00	37.0	1018.0	294.69	1
604  	2012-10-26 20:00:00	46.0	1017.0	295.05	3
605  	2012-10-26 21:00:00	46.0	1016.0	295.05	3
606  	2012-10-26 22:00:00	40.0	1015.0	295.44	1
607  	2012-10-26 23:00:00	37.0	1015.0	295.15	1
608  	2012-10-27 00:00:00	43.0	1014.0	294.78	1
609  	2012-10-27 01:00:00	56.0	1015.0	293.18	3
610  	2012-10-27 02:00:00	64.0	1015.0	291.97	3
611  	2012-10-27 03:00:00	72.0	1015.0	291.28	2
612  	2012-10-27 04:00:00	72.0	1015.0	290.23	2
613  	2012-10-27 05:00:00	72.0	1015.0	289.07	2
614  	2012-10-27 06:00:00	72.0	1015.0	288.34	2
615  	2012-10-27 07:00:00	67.0	1015.0	287.83	5
616  	2012-10-27 08:00:00	72.0	1015.0	287.11	2
617  	2012-10-27 09:00:00	63.0	1015.0	286.3	5
618  	2012-10-27 10:00:00	59.0	1014.0	286.68	5
619  	2012-10-27 11:00:00	55.0	1014.0	286.72	5
620  	2012-10-27 12:00:00	62.0	1014.0	287.22	5
621  	2012-10-27 13:00:00	62.0	1015.0	287.21	5
622  	2012-10-27 14:00:00	44.0	1015.0	287.69	5
623  	2012-10-27 15:00:00	39.0	1015.0	291.04	1
624  	2012-10-27 16:00:00	34.0	1016.0	294.39	1
625  	2012-10-27 17:00:00	35.0	1016.0	298.24	1
626  	2012-10-27 18:00:00	21.0	1016.0	300.01	1
627  	2012-10-27 19:00:00	17.0	1015.0	301.42	1
628  	2012-10-27 20:00:00	22.0	1015.0	301.97	1
629  	2012-10-27 21:00:00	19.0	1014.0	301.02	1
630  	2012-10-27 22:00:00	12.0	1013.0	301.07	1
631  	2012-10-28 00:00:00	24.0	1013.0	299.87	1
632  	2012-10-28 01:00:00	31.0	1013.0	297.49	1
633  	2012-10-28 02:00:00	46.0	1013.0	295.51	3
634  	2012-10-28 03:00:00	40.0	1014.0	293.98	1
635  	2012-10-28 04:00:00	30.0	1014.0	293.0	1
636  	2012-10-28 05:00:00	30.0	1014.0	291.89	1
637  	2012-10-28 06:00:00	34.0	1014.0	290.83	1
638  	2012-10-28 07:00:00	39.0	1013.0	289.98	1
639  	2012-10-28 08:00:00	33.0	1013.0	289.38	1
640  	2012-10-28 09:00:00	27.0	1012.0	289.53	1
641  	2012-10-28 10:00:00	29.0	1012.0	288.86	1
642  	2012-10-28 11:00:00	29.0	1012.0	288.11	1
643  	2012-10-28 12:00:00	25.0	1012.0	288.22	1
644  	2012-10-28 13:00:00	19.0	1012.0	287.74	1
645  	2012-10-28 14:00:00	24.0	1012.0	287.06	1
646  	2012-10-28 15:00:00	21.0	1013.0	289.33	1
647  	2012-10-28 16:00:00	20.0	1013.0	294.33	1
648  	2012-10-28 17:00:00	14.0	1013.0	298.08	1
649  	2012-10-28 18:00:00	10.0	1012.0	300.59	1
650  	2012-10-28 19:00:00	9.0	1012.0	302.2	1
651  	2012-10-28 20:00:00	5.0	1011.0	303.18	1
652  	2012-10-28 21:00:00	6.0	1010.0	302.37	1
653  	2012-10-28 22:00:00	16.0	1010.0	301.21	1
654  	2012-10-28 23:00:00	15.0	1010.0	300.51	1
655  	2012-10-29 00:00:00	10.0	1010.0	299.97	1
656  	2012-10-29 01:00:00	23.0	1011.0	296.72	1
657  	2012-10-29 02:00:00	43.0	1012.0	294.27	1
658  	2012-10-29 03:00:00	77.0	1013.0	291.95	2
659  	2012-10-29 04:00:00	72.0	1013.0	291.37	2
660  	2012-10-29 05:00:00	68.0	1014.0	290.08	5
661  	2012-10-29 06:00:00	68.0	1014.0	290.19	5
662  	2012-10-29 07:00:00	63.0	1014.0	288.61	5
663  	2012-10-29 08:00:00	55.0	1014.0	288.21	5
664  	2012-10-29 09:00:00	55.0	1013.0	287.87	5
665  	2012-10-29 10:00:00	44.0	1013.0	287.91	5
666  	2012-10-29 11:00:00	44.0	1013.0	288.35	5
667  	2012-10-29 12:00:00	47.0	1013.0	286.44	5
668  	2012-10-29 13:00:00	44.0	1013.0	287.48	5
669  	2012-10-29 14:00:00	41.0	1013.0	286.38	1
670  	2012-10-29 15:00:00	38.0	1014.0	288.88	1
671  	2012-10-29 16:00:00	39.0	1015.0	293.76	1
672  	2012-10-29 17:00:00	28.0	1015.0	297.16	1
673  	2012-10-29 18:00:00	17.0	1015.0	298.72	1
674  	2012-10-29 19:00:00	17.0	1015.0	299.46	1
675  	2012-10-29 20:00:00	29.0	1014.0	299.74	1
676  	2012-10-29 21:00:00	22.0	1014.0	298.85	1
677  	2012-10-29 22:00:00	19.0	1014.0	298.83	1
678  	2012-10-29 23:00:00	19.0	1014.0	298.96	1
679  	2012-10-30 00:00:00	46.0	1014.0	297.72	3
680  	2012-10-30 01:00:00	60.0	1014.0	295.64	3
681  	2012-10-30 02:00:00	60.0	1015.0	293.31	3
682  	2012-10-30 03:00:00	68.0	1015.0	291.36	2
683  	2012-10-30 04:00:00	72.0	1016.0	290.12	2
684  	2012-10-30 05:00:00	68.0	1017.0	289.02	5
685  	2012-10-30 06:00:00	55.0	1017.0	288.47	5
686  	2012-10-30 07:00:00	45.0	1017.0	288.07	5
687  	2012-10-30 08:00:00	44.0	1017.0	287.25	5
688  	2012-10-30 09:00:00	41.0	1017.0	287.14	1
689  	2012-10-30 10:00:00	41.0	1017.0	286.86	1
690  	2012-10-30 11:00:00	47.0	1017.0	286.87	5
691  	2012-10-30 12:00:00	47.0	1017.0	287.06	5
692  	2012-10-30 13:00:00	50.0	1017.0	286.95	5
693  	2012-10-30 14:00:00	41.0	1018.0	285.66	1
694  	2012-10-30 15:00:00	36.0	1018.0	288.23	1
695  	2012-10-30 16:00:00	42.0	1019.0	291.4	1
696  	2012-10-30 17:00:00	30.0	1019.0	294.96	1
697  	2012-10-30 18:00:00	27.0	1019.0	297.63	1
698  	2012-10-30 19:00:00	13.0	1019.0	298.23	1
699  	2012-10-30 20:00:00	40.0	1018.0	298.8	1
700  	2012-10-30 21:00:00	31.0	1017.0	298.77	1
701  	2012-10-30 22:00:00	38.0	1017.0	297.47	1
702  	2012-10-30 23:00:00	68.0	1017.0	295.92	3
703  	2012-10-31 00:00:00	77.0	1017.0	294.52	2
704  	2012-10-31 01:00:00	72.0	1017.0	292.78	2
705  	2012-10-31 02:00:00	93.0	1018.0	290.78	4
706  	2012-10-31 03:00:00	93.0	1018.0	289.44	4
707  	2012-10-31 04:00:00	93.0	1018.0	288.8	4
708  	2012-10-31 05:00:00	93.0	1019.0	288.12	4
709  	2012-10-31 06:00:00	100.0	1019.0	287.64	4
710  	2012-10-31 07:00:00	100.0	1019.0	286.65	4
711  	2012-10-31 08:00:00	100.0	1018.0	286.19	4
712  	2012-10-31 09:00:00	100.0	1019.0	286.05	4
713  	2012-10-31 10:00:00	100.0	1018.0	285.85	4
714  	2012-10-31 11:00:00	100.0	1018.0	285.27	4
715  	2012-10-31 12:00:00	93.0	1018.0	285.23	4
716  	2012-10-31 13:00:00	100.0	1018.0	285.01	4
717  	2012-10-31 14:00:00	93.0	1018.0	284.97	4
718  	2012-10-31 15:00:00	82.0	1018.0	286.06	4
719  	2012-10-31 16:00:00	76.0	1019.0	289.17	2
720  	2012-10-31 17:00:00	72.0	1018.0	291.77	2
721  	2012-10-31 18:00:00	59.0	1018.0	295.15	3
722  	2012-10-31 19:00:00	56.0	1018.0	295.53	3
723  	2012-10-31 20:00:00	68.0	1017.0	295.05	3
724  	2012-10-31 21:00:00	56.0	1016.0	296.26	3
725  	2012-10-31 22:00:00	64.0	1016.0	295.94	3
726  	2012-10-31 23:00:00	72.0	1016.0	294.45	2
727  	2012-11-01 00:00:00	77.0	1016.0	292.84	2
728  	2012-11-01 01:00:00	82.0	1016.0	291.21	2
729  	2012-11-01 02:00:00	82.0	1017.0	290.28	2
730  	2012-11-01 03:00:00	82.0	1017.0	289.21	2
731  	2012-11-01 04:00:00	77.0	1017.0	288.19	2
732  	2012-11-01 05:00:00	82.0	1017.0	287.61	4
733  	2012-11-01 06:00:00	82.0	1017.0	287.1	4
734  	2012-11-01 07:00:00	87.0	1017.0	286.8	4
735  	2012-11-01 08:00:00	82.0	1017.0	287.75	4
736  	2012-11-01 09:00:00	82.0	1017.0	288.22	2
737  	2012-11-01 10:00:00	77.0	1017.0	288.38	2
738  	2012-11-01 11:00:00	77.0	1016.0	288.12	2
739  	2012-11-01 12:00:00	82.0	1016.0	287.36	4
740  	2012-11-01 13:00:00	87.0	1016.0	286.74	4
741  	2012-11-01 14:00:00	87.0	1017.0	286.84	4
742  	2012-11-01 15:00:00	82.0	1018.0	287.61	4
743  	2012-11-01 16:00:00	77.0	1018.0	288.05	2
744  	2012-11-01 17:00:00	77.0	1018.0	289.4	2
745  	2012-11-01 18:00:00	72.0	1018.0	291.47	2
746  	2012-11-01 19:00:00	72.0	1018.0	292.85	2
747  	2012-11-01 20:00:00	68.0	1017.0	293.62	3
748  	2012-11-01 21:00:00	56.0	1017.0	293.43	3
749  	2012-11-01 22:00:00	68.0	1016.0	293.55	3
750  	2012-11-01 23:00:00	68.0	1016.0	293.75	3
751  	2012-11-02 00:00:00	68.0	1016.0	292.37	3
752  	2012-11-02 01:00:00	77.0	1016.0	290.63	2
753  	2012-11-02 02:00:00	82.0	1016.0	289.87	2
754  	2012-11-02 03:00:00	82.0	1016.0	289.23	2
755  	2012-11-02 04:00:00	77.0	1017.0	289.28	2
756  	2012-11-02 05:00:00	72.0	1017.0	289.29	2
757  	2012-11-02 06:00:00	77.0	1017.0	288.94	2
758  	2012-11-02 07:00:00	77.0	1017.0	289.14	2
759  	2012-11-02 08:00:00	77.0	1017.0	289.19	2
760  	2012-11-02 09:00:00	72.0	1017.0	289.15	2
761  	2012-11-02 10:00:00	72.0	1016.0	289.1	2
762  	2012-11-02 11:00:00	72.0	1016.0	288.92	2
763  	2012-11-02 12:00:00	72.0	1016.0	288.7	2
764  	2012-11-02 13:00:00	72.0	1016.0	288.68	2
765  	2012-11-02 14:00:00	72.0	1017.0	288.7	2
766  	2012-11-02 15:00:00	67.0	1017.0	288.86	5
767  	2012-11-02 16:00:00	67.0	1017.0	289.12	5
768  	2012-11-02 17:00:00	67.0	1017.0	290.35	5
769  	2012-11-02 18:00:00	63.0	1017.0	291.42	5
770  	2012-11-02 19:00:00	63.0	1017.0	291.74	3
771  	2012-11-02 20:00:00	59.0	1016.0	292.75	3
772  	2012-11-02 21:00:00	59.0	1015.0	293.18	3
773  	2012-11-02 22:00:00	63.0	1015.0	293.51	3
774  	2012-11-02 23:00:00	63.0	1015.0	291.63	3
775  	2012-11-03 00:00:00	68.0	1015.0	290.42	5
776  	2012-11-03 01:00:00	72.0	1015.0	289.67	2
777  	2012-11-03 02:00:00	72.0	1016.0	289.01	2
778  	2012-11-03 03:00:00	72.0	1016.0	288.63	2
779  	2012-11-03 04:00:00	72.0	1016.0	288.16	2
780  	2012-11-03 05:00:00	72.0	1016.0	288.67	2
781  	2012-11-03 06:00:00	72.0	1017.0	288.97	2
782  	2012-11-03 07:00:00	72.0	1016.0	288.96	2
783  	2012-11-03 08:00:00	72.0	1016.0	288.89	2
784  	2012-11-03 09:00:00	67.0	1016.0	288.96	5
785  	2012-11-03 10:00:00	67.0	1016.0	288.89	5
786  	2012-11-03 11:00:00	63.0	1016.0	288.85	5
787  	2012-11-03 12:00:00	63.0	1016.0	288.74	5
788  	2012-11-03 13:00:00	59.0	1016.0	288.72	5
789  	2012-11-03 14:00:00	59.0	1016.0	288.67	5
790  	2012-11-03 15:00:00	59.0	1016.0	288.74	5
791  	2012-11-03 16:00:00	59.0	1017.0	289.49	5
792  	2012-11-03 17:00:00	55.0	1017.0	290.62	5
793  	2012-11-03 18:00:00	59.0	1017.0	291.41	3
794  	2012-11-03 19:00:00	45.0	1016.0	291.96	1
795  	2012-11-03 20:00:00	49.0	1015.0	292.47	3
796  	2012-11-03 21:00:00	52.0	1015.0	293.09	3
797  	2012-11-03 22:00:00	55.0	1015.0	292.68	3
798  	2012-11-03 23:00:00	59.0	1014.0	292.58	3
799  	2012-11-04 00:00:00	63.0	1014.0	291.64	3
800  	2012-11-04 01:00:00	68.0	1015.0	290.38	5
801  	2012-11-04 02:00:00	68.0	1015.0	289.53	5
802  	2012-11-04 03:00:00	68.0	1015.0	288.43	5
803  	2012-11-04 04:00:00	72.0	1016.0	287.54	2
804  	2012-11-04 05:00:00	72.0	1016.0	286.89	2
805  	2012-11-04 06:00:00	72.0	1016.0	286.5	2
806  	2012-11-04 07:00:00	77.0	1016.0	285.98	2
807  	2012-11-04 08:00:00	82.0	1016.0	285.56	4
808  	2012-11-04 09:00:00	77.0	1016.0	285.39	2
809  	2012-11-04 10:00:00	79.0	1016.0	285.03	4
810  	2012-11-04 11:00:00	82.0	1016.0	284.67	4
811  	2012-11-04 12:00:00	82.0	1016.0	285.03	4
812  	2012-11-04 13:00:00	82.0	1016.0	285.0	4
813  	2012-11-04 14:00:00	82.0	1017.0	284.87	4
814  	2012-11-04 15:00:00	82.0	1017.0	285.77	4
815  	2012-11-04 16:00:00	77.0	1018.0	289.15	2
816  	2012-11-04 17:00:00	72.0	1018.0	291.17	2
817  	2012-11-04 18:00:00	59.0	1018.0	291.66	3
818  	2012-11-04 19:00:00	46.0	1018.0	294.1	3
819  	2012-11-04 20:00:00	64.0	1016.0	295.51	3
820  	2012-11-04 21:00:00	68.0	1016.0	294.93	3
821  	2012-11-04 22:00:00	72.0	1016.0	294.34	2
822  	2012-11-04 23:00:00	72.0	1016.0	294.24	2
823  	2012-11-05 00:00:00	77.0	1016.0	293.25	2
824  	2012-11-05 01:00:00	82.0	1016.0	291.66	2
825  	2012-11-05 02:00:00	82.0	1017.0	290.81	2
826  	2012-11-05 03:00:00	82.0	1017.0	289.54	2
827  	2012-11-05 04:00:00	82.0	1017.0	289.25	2
828  	2012-11-05 05:00:00	82.0	1018.0	288.77	2
829  	2012-11-05 06:00:00	88.0	1018.0	288.05	4
830  	2012-11-05 07:00:00	88.0	1018.0	287.84	4
831  	2012-11-05 08:00:00	82.0	1018.0	287.46	4
832  	2012-11-05 09:00:00	87.0	1018.0	287.15	4
833  	2012-11-05 10:00:00	87.0	1017.0	287.05	4
834  	2012-11-05 11:00:00	82.0	1017.0	286.72	4
835  	2012-11-05 12:00:00	87.0	1017.0	285.62	4
836  	2012-11-05 13:00:00	100.0	1018.0	285.05	4
837  	2012-11-05 14:00:00	54.0	1018.0	285.93	5
838  	2012-11-05 15:00:00	50.0	1018.0	287.08	5
839  	2012-11-05 16:00:00	32.0	1019.0	289.21	1
840  	2012-11-05 17:00:00	22.0	1019.0	294.63	1
841  	2012-11-05 19:00:00	10.0	1018.0	300.9	1
842  	2012-11-05 22:00:00	17.0	1012.0	302.51	1
843  	2012-11-05 23:00:00	17.0	1012.0	302.51	1
844  	2012-11-06 00:00:00	17.0	1012.0	302.51	1
845  	2012-11-06 01:00:00	17.0	1012.0	302.51	1
846  	2012-11-06 02:00:00	17.0	1012.0	302.51	1
847  	2012-11-06 03:00:00	17.0	1012.0	302.51	1
848  	2012-11-06 04:00:00	17.0	1012.0	302.51	1
849  	2012-11-06 05:00:00	17.0	1012.0	302.51	1
850  	2012-11-06 06:00:00	17.0	1012.0	302.51	1
851  	2012-11-06 07:00:00	23.0	1012.0	294.91	1
852  	2012-11-06 08:00:00	23.0	1012.0	294.91	1
853  	2012-11-06 09:00:00	23.0	1012.0	294.91	1
854  	2012-11-06 10:00:00	23.0	1012.0	294.91	1
855  	2012-11-06 11:00:00	23.0	1012.0	294.91	1
856  	2012-11-06 12:00:00	23.0	1012.0	294.91	1
857  	2012-11-06 13:00:00	21.0	1013.0	295.45	1
858  	2012-11-06 14:00:00	21.0	1013.0	295.45	1
859  	2012-11-06 15:00:00	21.0	1013.0	295.45	1
860  	2012-11-06 16:00:00	21.0	1013.0	295.45	1
861  	2012-11-06 17:00:00	18.0	1014.0	298.413333333	1
862  	2012-11-06 18:00:00	15.0	1016.0	301.376666667	1
863  	2012-11-06 19:00:00	12.0	1018.0	304.34	1
864  	2012-11-06 20:00:00	11.0	1017.0	304.13	1
865  	2012-11-06 21:00:00	16.0	1017.0	303.31	1
866  	2012-11-06 22:00:00	13.0	1017.0	302.01	1
867  	2012-11-06 23:00:00	56.0	1016.0	299.81	3
868  	2012-11-07 00:00:00	60.0	1016.0	298.14	3
869  	2012-11-07 01:00:00	56.0	1017.0	295.47	3
870  	2012-11-07 02:00:00	53.0	1017.0	294.06	3
871  	2012-11-07 03:00:00	60.0	1017.0	292.64	3
872  	2012-11-07 04:00:00	68.0	1017.0	291.46	2
873  	2012-11-07 05:00:00	77.0	1018.0	290.95	2
874  	2012-11-07 06:00:00	68.0	1018.0	290.78	5
875  	2012-11-07 07:00:00	68.0	1018.0	289.24	5
876  	2012-11-07 08:00:00	72.0	1018.0	288.98	2
877  	2012-11-07 09:00:00	72.0	1018.0	287.87	2
878  	2012-11-07 10:00:00	59.0	1018.0	287.9	5
879  	2012-11-07 11:00:00	100.0	1018.0	287.43	4
880  	2012-11-07 12:00:00	100.0	1018.0	287.4	4
881  	2012-11-07 13:00:00	100.0	1018.0	286.69	4
882  	2012-11-07 14:00:00	93.0	1018.0	286.04	4
883  	2012-11-07 15:00:00	93.0	1019.0	287.21	4
884  	2012-11-07 16:00:00	77.0	1019.0	290.78	2
885  	2012-11-07 17:00:00	82.0	1019.0	292.99	2
886  	2012-11-07 18:00:00	82.0	1020.0	294.73	2
887  	2012-11-07 19:00:00	82.0	1019.0	294.37	2
888  	2012-11-07 20:00:00	82.0	1018.0	296.76	2
889  	2012-11-07 21:00:00	29.0	1018.0	296.79	1
890  	2012-11-07 22:00:00	25.0	1018.0	297.0	1
891  	2012-11-07 23:00:00	77.0	1017.0	296.21	2
892  	2012-11-08 00:00:00	88.0	1017.0	294.86	2
893  	2012-11-08 01:00:00	93.0	1017.0	292.93	4
894  	2012-11-08 02:00:00	93.0	1018.0	290.78	4
895  	2012-11-08 03:00:00	93.0	1018.0	289.91	4
